State,county_name,lat,lng,Percent_Republican,Percent_Democrat,Difference,Never,Rarely,Sometimes,Frequently,Always,Never_Rarely,Frequently_Always,Majority
Mississippi,Benton County,34.8173,-89.1885,0.6,0.39,0.21,0.018,0.014,0.246,0.233,0.489,0.032,0.722,Republican
Mississippi,Leflore County,33.5505,-90.3011,0.29,0.7,-0.41,0.122,0.093,0.119,0.129,0.537,0.215,0.666,Democrat
North Carolina,Stokes County,36.4019,-80.2395,0.78,0.21,0.58,0.015,0.034,0.116,0.247,0.588,0.049,0.835,Republican
Texas,Pecos County,30.781,-102.7235,0.69,0.3,0.39,0.05,0.051,0.15,0.197,0.551,0.101,0.748,Republican
Florida,Miami-Dade County,25.615,-80.5623,0.46,0.53,-0.07,0.032,0.023,0.06,0.128,0.756,0.055,0.884,Democrat
Michigan,Kalamazoo County,42.2455,-85.5312,0.4,0.58,-0.19,0.02,0.059,0.062,0.167,0.693,0.079,0.86,Democrat
Idaho,Twin Falls County,42.356,-114.6672,0.71,0.26,0.45,0.166,0.222,0.101,0.177,0.335,0.388,0.512,Republican
Alabama,Jefferson County,33.5543,-86.8964,0.43,0.56,-0.13,0.049,0.037,0.107,0.179,0.628,0.086,0.8069999999999999,Democrat
Kansas,Riley County,39.2966,-96.7352,0.47,0.5,-0.03,0.03,0.05,0.124,0.261,0.535,0.08,0.796,Democrat
Iowa,Winneshiek County,43.2906,-91.8437,0.52,0.47,0.05,0.122,0.044,0.151,0.177,0.505,0.16599999999999998,0.6819999999999999,Republican
Iowa,Dickinson County,43.3779,-95.1509,0.66,0.33,0.34,0.276,0.027,0.091,0.173,0.433,0.30300000000000005,0.606,Republican
Kentucky,Todd County,36.8357,-87.1792,0.76,0.22,0.53,0.058,0.147,0.135,0.266,0.394,0.205,0.66,Republican
District of Columbia,District of Columbia,38.9047,-77.0163,0.05,0.92,-0.87,0.012,0.013,0.069,0.164,0.743,0.025,0.907,Democrat
